SHA-256 CHECKSUMS - House of Vacation SEO Migration
Generated: 2026-08-21
Algorithm: SHA256

Scope: all migration-kit scripts/configs/docs, deployment templates, archived
Path B files, audit exports, original source HTML/PHP, and every generated
staging page. Static asset binaries under assets/ are excluded by design -
they are copied verbatim and verifiable by file count and size in the manifest.

Verify later with:
  Get-FileHash -Algorithm SHA256 "<path>" | Select-Object -ExpandProperty Hash

SHA256                                                            RELATIVE PATH
11665B1FA3C97AB029F81434434C2F62CF7EFDB60D19BB01581FF3224704AD1A  my-account.html
CB3FB9B9D31701CAC70F764081256463D43E20EB6341864290416480BBB6D7FA  offsite-events.html
50E96D35521FD471A97C006026CE1D6D79270C77FDD5C4A9DCE2DAF7B95CC742  our-services.html
03DF5E7863C24DBD75E43651D0665F4B20C66FED38BC252D971A160BD88CDD75  seo-audit-export\00_README.txt
AD2C59CF69B1A9F76CA421160322E89E7AA358C872172EF423E85840DD44D11D  seo-audit-export\01_URL_LIST.csv
C34DEAD43ACF74D6A1153760E279B9CFE48EC0E83ACF811B585FBF9E071EA916  seo-audit-export\02_URL_LIST_PLAIN.txt
EC3BCF71A2121D5F52C86351D5501A4DD09FC2EB6FBC8BA3C240244AE814F8DC  seo-audit-export\03_sitemap.xml
FEC41B7ECB133D932B41E815A82DF9CBD491B8E17FB708807C53D91381E50F6B  seo-audit-export\04_NON_PAGE_URLS_AND_REDIRECTS.csv
94D8895037295EC642717604C885E9FA768AA01ABA0663D244509C3FCC67369A  seo-audit-export\05_ALL_IMAGE_ASSET_URLS.csv
C60839FB313C190478209C4CBD9F226DDB5D636964BC80ADC6733206168904F1  seo-audit-export\06_INTERNAL_LINK_MAP.csv
86C2C93E2AF22F2DE2C67EEDCACEA70A8EE0F1B50DE1331C95131E1F6D7A55FF  seo-audit-export\07_FULL_SEO_AUDIT.csv
FCED894CBA308F54FC72E45E942A16FEADD52B40BF4B67EC86E3FD9BFF788731  seo-migration\_archived-pathB-dotnet-iis\dotnet\appsettings.json
8330054349E8565B3A0AABD888FF06BA8153765C86F88713B46939861764396E  seo-migration\_archived-pathB-dotnet-iis\dotnet\NotFoundFallbackMiddleware.cs
E961CCB1EA4F26F7455A4746AE676929096A36A44BEE8CB93D324BA4A8C76B07  seo-migration\_archived-pathB-dotnet-iis\dotnet\Program.cs
FA5F4CB577858389E340E96DEF94A1E188868A38F9B120383DD4E03F21ACA855  seo-migration\_archived-pathB-dotnet-iis\dotnet\redirect-map.json
EABD75DBE3D65DB4FB771C5D035115006542930E93BFBDA95AB22DFEC300F803  seo-migration\_archived-pathB-dotnet-iis\dotnet\RedirectMapService.cs
A7D01AA805A6541E157170F94BA9AE657A2AD1844153747B761A8B5F3A9737EF  seo-migration\_archived-pathB-dotnet-iis\dotnet\SeoRedirectMiddleware.cs
473D85D544331341FFCED65E09C9E747CE86F948741ADFE3896D48EB569CC28E  seo-migration\_archived-pathB-dotnet-iis\iis\web.config
9453E7A816F8573C0B009B1302EFD5B9A3529D0167F1DDB4C400E58E3E6F4E77  seo-migration\_deploy\public_html\.htaccess
2F67E1593780B9E5EE353B55A76A5BE4498F0E3AE1D013B8F8E05A69E78B4F9B  seo-migration\_deploy\public_html\404.html
E5FE5CCB0DB0630A66817CDDC20EE1687C56A05888E039C1E0F05DF4718B6FEE  seo-migration\_deploy\public_html\about-company\index.html
117B76F77FFF7E4F501C557172ECFBC518128AEF0762B2FCD7268E22B74CF602  seo-migration\_deploy\public_html\adventure-group\index.html
C762380EB851A436D0F02E69C9C09E8949F9AD5C775E92A020FAA3A1D8EF606C  seo-migration\_deploy\public_html\blog\index.html
31655D60FD405AA0780ADB8ACC013B2124F29EB4E17D12E8E8BD4E7A02822854  seo-migration\_deploy\public_html\conferences-event\index.html
654BCE6FB9096874F19A0A9DF63FA1C718D516A0973FA36AB87F08D58F392653  seo-migration\_deploy\public_html\contact-us\index.html
E9D132908EBBD55E521A0CE7F4D32238D5850FA4612BC864909FD90334A1E286  seo-migration\_deploy\public_html\corporate-celebration\index.html
C86D1A5C6D1E9A192A82B7BF4CBE8B8A3168E394E4CB4927FF8263EB818DBC23  seo-migration\_deploy\public_html\corporate-event-planners-in-pune\index.html
322A404B2ADC43E3FF1EFFA12C955B985CB4A7D4BAF6AB7819140839FA4680D6  seo-migration\_deploy\public_html\corporate-travel\index.html
ADC19EE97D4D6649CBE659A6F2D3F8A247B4B8AC9B5872625550FFDA5C18BDE6  seo-migration\_deploy\public_html\corporate-travel-agency-in-bangalore\index.html
359ACC1DDECF9B3E139D312BD36E31FFF0FE9BB53EEA32434CBD774B02B853B9  seo-migration\_deploy\public_html\corporate-travel-agency-in-mumbai\index.html
4E491D52AADD8EB0579005D984FFC1DE72A222559647E132E8A4E4100703BDBB  seo-migration\_deploy\public_html\corporate-travel-consultancy\index.html
AE28E96C9FB325ED22750526C49B30DF6A6D86664F8680546CE3EC36A32F775F  seo-migration\_deploy\public_html\customized-group\index.html
A903294E8EC512579C4588266FEB5D4DEA828BDC0A88AC585260EC21D5DE0093  seo-migration\_deploy\public_html\destination-management\index.html
0141C6526C704F6CC3AEECD187194FC09B442EFC34A77528A67648B7602F5ED2  seo-migration\_deploy\public_html\incentive\index.html
2A26DF94AEF8101DE3F5E33E1B22DFCB92D579FA73FB4992ABD1649229975A32  seo-migration\_deploy\public_html\index.html
628E467EF29D661DE0B9F2DE76F04D821835D359E6325A687EB4975D363DA5A5  seo-migration\_deploy\public_html\mail.php
9AE26046F373E7584720BFBCC6767D53DE5F3FD829EFFA8F3AABE4D77BE07631  seo-migration\_deploy\public_html\mice-company-in-delhi\index.html
07EAB4F4BD15004966CE349B3C7EB4879D7B9F59CE0DF5BA82AE8BE58EF9F09D  seo-migration\_deploy\public_html\mice-company-in-gurugram\index.html
EF4C1DBF23817A4679C4009E625E5EDA35C10DAFB1273DCDC5BAAB8671B7B1C1  seo-migration\_deploy\public_html\mice-company-in-noida\index.html
9E9E9C0B7316D17F53F1B7047466EF6F3116C7AAFFEB2E624B287AA7F3DEB2AB  seo-migration\_deploy\public_html\mice-event\index.html
1960FDC6D5D60D2D5CDB118DC22D710CB020E8CE1F9DCEB84248D699217CD91E  seo-migration\_deploy\public_html\offsite-events\index.html
1712F18C6E5A47E0A895211F96C259E578AA8025241F709B0D1237D4CFA74411  seo-migration\_deploy\public_html\our-services\index.html
F5C48C6F375F3EF388A91C23F572CD114B573D661CF58097E4B70E3AE6BDC668  seo-migration\_deploy\public_html\robots.txt
FE75FEAAB23962B8AA1A489D3AED79819E050A1D9CFCA0AB5FCD8297AB6088B8  seo-migration\_deploy\public_html\sitemap.xml
C7F2AFF958E992F31F605468B969DFAAB729486354A75883F3DED80DD6ED670F  seo-migration\00_AUDIT_FINDINGS.md
6D0D7D86EFED50C00066B7D69DB0A534DAB3B17DE965E236E8DE389AFD661B48  seo-migration\00_README.md
C649F2B2AB8F44CB15F6110E7E2E6FCCC97FF16C96E9559FD729A78A1551ADFE  seo-migration\01_redirect-map.csv
345F7FECE47EA680CBC660DAE6536136498D3C8921D2F4551CD5D6F85058710E  seo-migration\05_verify-redirects.ps1
84BB8C44180C69EC09967F98A4A04E1F1D5156272B03C0885D4C59D00D719256  seo-migration\apache\.htaccess
069AA2F072E154F5D376D74AA93E9F396F0707A37C7CADDA0C10E476F3E08ADD  seo-migration\build-deploy.ps1
9453E7A816F8573C0B009B1302EFD5B9A3529D0167F1DDB4C400E58E3E6F4E77  seo-migration\deploy\.htaccess
2F67E1593780B9E5EE353B55A76A5BE4498F0E3AE1D013B8F8E05A69E78B4F9B  seo-migration\deploy\404.html
F5C48C6F375F3EF388A91C23F572CD114B573D661CF58097E4B70E3AE6BDC668  seo-migration\deploy\robots.txt
FE75FEAAB23962B8AA1A489D3AED79819E050A1D9CFCA0AB5FCD8297AB6088B8  seo-migration\deploy\sitemap.xml
E53F36B749118F7122096AFD01AFD3F6FC5B7A502352A3F5D8C1D21DCFAE9651  seo-migration\FINAL_CUTOVER_REPORT.md
52B3B29E0EBF2F910D414966EA2924A2C4D9088AB65F3C643A3B32C4FC736726  seo-migration\lib-extract.ps1
044814041FA9B0D63E3B67FFFFBC5D77D5550CAAA5065B81D26369C608BA92F1  seo-migration\POST_LAUNCH_CHECKLIST.md
48BB48F1827EB58CC716F42FAFDA9C5C02F6B8976797F62208DF4B77C61A5241  seo-migration\PRE_LAUNCH_CHECKLIST.md
63510C025ECDF21453EEE80DA7FAA1DE4F6DA13313EEFF9E7C382A7CCB35F29A  seo-migration\qa-report.csv
7C8319529593488329939F71DEAD5B4F1AEDA9824BC945DC3866B7F60D4D5771  seo-migration\qa-staging.ps1
91C93FFFCE84DE2708B266A57FB36580772E921A51CA08634E9262C16BB53312  seo-migration\seo-metadata.json
E8FAFEF40B8122450A0D46356E050C673FC8A752562ACA8627C4109CE3BDF1C7  seo-migration\TEST_COMMANDS.md
43A2884AA042E847B282EE678DBE6DB20C46CD48F391F0324A254AB210F4A398  seo-migration\test-live.ps1

Files hashed: 78


======================================================================================================================================================
BACKUP-INTERNAL COPIES (_backup_2026-08-21\_copies\)
======================================================================================================================================================
03DF5E7863C24DBD75E43651D0665F4B20C66FED38BC252D971A160BD88CDD75  seo-migration\_backup_2026-08-21\_copies\audit-export\00_README.txt
AD2C59CF69B1A9F76CA421160322E89E7AA358C872172EF423E85840DD44D11D  seo-migration\_backup_2026-08-21\_copies\audit-export\01_URL_LIST.csv
C34DEAD43ACF74D6A1153760E279B9CFE48EC0E83ACF811B585FBF9E071EA916  seo-migration\_backup_2026-08-21\_copies\audit-export\02_URL_LIST_PLAIN.txt
EC3BCF71A2121D5F52C86351D5501A4DD09FC2EB6FBC8BA3C240244AE814F8DC  seo-migration\_backup_2026-08-21\_copies\audit-export\03_sitemap.xml
FEC41B7ECB133D932B41E815A82DF9CBD491B8E17FB708807C53D91381E50F6B  seo-migration\_backup_2026-08-21\_copies\audit-export\04_NON_PAGE_URLS_AND_REDIRECTS.csv
94D8895037295EC642717604C885E9FA768AA01ABA0663D244509C3FCC67369A  seo-migration\_backup_2026-08-21\_copies\audit-export\05_ALL_IMAGE_ASSET_URLS.csv
C60839FB313C190478209C4CBD9F226DDB5D636964BC80ADC6733206168904F1  seo-migration\_backup_2026-08-21\_copies\audit-export\06_INTERNAL_LINK_MAP.csv
86C2C93E2AF22F2DE2C67EEDCACEA70A8EE0F1B50DE1331C95131E1F6D7A55FF  seo-migration\_backup_2026-08-21\_copies\audit-export\07_FULL_SEO_AUDIT.csv
9453E7A816F8573C0B009B1302EFD5B9A3529D0167F1DDB4C400E58E3E6F4E77  seo-migration\_backup_2026-08-21\_copies\deploy-config\.htaccess
2F67E1593780B9E5EE353B55A76A5BE4498F0E3AE1D013B8F8E05A69E78B4F9B  seo-migration\_backup_2026-08-21\_copies\deploy-config\404.html
F5C48C6F375F3EF388A91C23F572CD114B573D661CF58097E4B70E3AE6BDC668  seo-migration\_backup_2026-08-21\_copies\deploy-config\robots.txt
FE75FEAAB23962B8AA1A489D3AED79819E050A1D9CFCA0AB5FCD8297AB6088B8  seo-migration\_backup_2026-08-21\_copies\deploy-config\sitemap.xml
C7F2AFF958E992F31F605468B969DFAAB729486354A75883F3DED80DD6ED670F  seo-migration\_backup_2026-08-21\_copies\migration-kit\00_AUDIT_FINDINGS.md
6D0D7D86EFED50C00066B7D69DB0A534DAB3B17DE965E236E8DE389AFD661B48  seo-migration\_backup_2026-08-21\_copies\migration-kit\00_README.md
C649F2B2AB8F44CB15F6110E7E2E6FCCC97FF16C96E9559FD729A78A1551ADFE  seo-migration\_backup_2026-08-21\_copies\migration-kit\01_redirect-map.csv
345F7FECE47EA680CBC660DAE6536136498D3C8921D2F4551CD5D6F85058710E  seo-migration\_backup_2026-08-21\_copies\migration-kit\05_verify-redirects.ps1
069AA2F072E154F5D376D74AA93E9F396F0707A37C7CADDA0C10E476F3E08ADD  seo-migration\_backup_2026-08-21\_copies\migration-kit\build-deploy.ps1
E53F36B749118F7122096AFD01AFD3F6FC5B7A502352A3F5D8C1D21DCFAE9651  seo-migration\_backup_2026-08-21\_copies\migration-kit\FINAL_CUTOVER_REPORT.md
52B3B29E0EBF2F910D414966EA2924A2C4D9088AB65F3C643A3B32C4FC736726  seo-migration\_backup_2026-08-21\_copies\migration-kit\lib-extract.ps1
044814041FA9B0D63E3B67FFFFBC5D77D5550CAAA5065B81D26369C608BA92F1  seo-migration\_backup_2026-08-21\_copies\migration-kit\POST_LAUNCH_CHECKLIST.md
48BB48F1827EB58CC716F42FAFDA9C5C02F6B8976797F62208DF4B77C61A5241  seo-migration\_backup_2026-08-21\_copies\migration-kit\PRE_LAUNCH_CHECKLIST.md
63510C025ECDF21453EEE80DA7FAA1DE4F6DA13313EEFF9E7C382A7CCB35F29A  seo-migration\_backup_2026-08-21\_copies\migration-kit\qa-report.csv
7C8319529593488329939F71DEAD5B4F1AEDA9824BC945DC3866B7F60D4D5771  seo-migration\_backup_2026-08-21\_copies\migration-kit\qa-staging.ps1
91C93FFFCE84DE2708B266A57FB36580772E921A51CA08634E9262C16BB53312  seo-migration\_backup_2026-08-21\_copies\migration-kit\seo-metadata.json
E8FAFEF40B8122450A0D46356E050C673FC8A752562ACA8627C4109CE3BDF1C7  seo-migration\_backup_2026-08-21\_copies\migration-kit\TEST_COMMANDS.md
43A2884AA042E847B282EE678DBE6DB20C46CD48F391F0324A254AB210F4A398  seo-migration\_backup_2026-08-21\_copies\migration-kit\test-live.ps1

Backup-internal files hashed: 26

VERIFICATION NOTE
  Spot-check performed at checkpoint time: 12 randomly selected files
  re-hashed and compared. Result: 12 verified, 0 mismatched.

